Gurobi 9.1.2 (linux64) logging started Sat Mar  5 17:55:33 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44541 rows, 44641 columns and 549941 nonzeros
Model fingerprint: 0x443d76b3
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 8441 rows and 8441 columns
Presolve time: 4.43s
Presolved: 36100 rows, 36200 columns, 509123 nonzeros
Presolved model has 372223 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8435179e+00   0.000000e+00   0.000000e+00    998s
      25    6.8710766e+00   0.000000e+00   0.000000e+00   1392s

Solved in 25 iterations and 1391.68 seconds
Optimal objective  6.871076619e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44609 rows, 44641 columns and 552633 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8710766e+00   0.000000e+00   0.000000e+00    631s
      26    6.9003159e+00   0.000000e+00   0.000000e+00   1086s

Solved in 26 iterations and 1085.58 seconds
Optimal objective  6.900315931e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44610 rows, 44641 columns and 552688 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9003159e+00   0.000000e+00   0.000000e+00    639s
      22    6.9288215e+00   0.000000e+00   0.000000e+00   1048s

Solved in 22 iterations and 1048.05 seconds
Optimal objective  6.928821513e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44611 rows, 44641 columns and 552751 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9288215e+00   0.000000e+00   0.000000e+00    663s
      17    6.9481940e+00   0.000000e+00   0.000000e+00   1167s

Solved in 17 iterations and 1166.74 seconds
Optimal objective  6.948193958e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44612 rows, 44641 columns and 552798 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9481940e+00   0.000000e+00   0.000000e+00    887s
      20    6.9632458e+00   0.000000e+00   0.000000e+00   1315s

Solved in 20 iterations and 1314.81 seconds
Optimal objective  6.963245776e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44613 rows, 44641 columns and 552849 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9632458e+00   0.000000e+00   0.000000e+00    822s
      21    6.9876124e+00   0.000000e+00   0.000000e+00   1304s

Solved in 21 iterations and 1303.64 seconds
Optimal objective  6.987612448e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44614 rows, 44641 columns and 552902 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9876124e+00   0.000000e+00   0.000000e+00    924s
      29    7.0108032e+00   0.000000e+00   0.000000e+00   1387s

Solved in 29 iterations and 1386.66 seconds
Optimal objective  7.010803165e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44615 rows, 44641 columns and 552943 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0108032e+00   0.000000e+00   0.000000e+00    822s
      25    7.0329803e+00   0.000000e+00   0.000000e+00   1333s

Solved in 25 iterations and 1332.54 seconds
Optimal objective  7.032980323e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44616 rows, 44641 columns and 552994 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0329803e+00   0.000000e+00   0.000000e+00    832s
      22    7.0501773e+00   0.000000e+00   0.000000e+00   1294s

Solved in 22 iterations and 1293.57 seconds
Optimal objective  7.050177270e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44617 rows, 44641 columns and 553041 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0501773e+00   0.000000e+00   0.000000e+00    876s
      23    7.0668940e+00   0.000000e+00   0.000000e+00   1266s

Solved in 23 iterations and 1266.17 seconds
Optimal objective  7.066893975e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44618 rows, 44641 columns and 553092 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0668940e+00   0.000000e+00   0.000000e+00    843s
      24    7.0899004e+00   0.000000e+00   0.000000e+00   1329s

Solved in 24 iterations and 1328.75 seconds
Optimal objective  7.089900376e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44619 rows, 44641 columns and 553143 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0899004e+00   0.000000e+00   0.000000e+00    950s
      29    7.1105381e+00   0.000000e+00   0.000000e+00   1417s

Solved in 29 iterations and 1416.95 seconds
Optimal objective  7.110538094e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44620 rows, 44641 columns and 553194 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1105381e+00   0.000000e+00   0.000000e+00    759s
      16    7.1202451e+00   0.000000e+00   0.000000e+00   1234s

Solved in 16 iterations and 1233.53 seconds
Optimal objective  7.120245148e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44621 rows, 44641 columns and 553241 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1202451e+00   0.000000e+00   0.000000e+00    646s
      15    7.1325699e+00   0.000000e+00   0.000000e+00   1177s

Solved in 15 iterations and 1176.60 seconds
Optimal objective  7.132569882e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44622 rows, 44641 columns and 553290 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1325699e+00   0.000000e+00   0.000000e+00   1059s
      15    7.1460359e+00   0.000000e+00   0.000000e+00   1643s

Solved in 15 iterations and 1643.01 seconds
Optimal objective  7.146035882e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44623 rows, 44641 columns and 553337 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1460359e+00   0.000000e+00   0.000000e+00    974s
      13    7.1513791e+00   0.000000e+00   0.000000e+00   1614s

Solved in 13 iterations and 1614.00 seconds
Optimal objective  7.151379113e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44624 rows, 44641 columns and 553380 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1513791e+00   0.000000e+00   0.000000e+00    992s
      12    7.1641188e+00   0.000000e+00   0.000000e+00   1551s

Solved in 12 iterations and 1550.84 seconds
Optimal objective  7.164118827e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44625 rows, 44641 columns and 553421 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1641188e+00   0.000000e+00   0.000000e+00    975s
      12    7.1748661e+00   0.000000e+00   0.000000e+00   1486s

Solved in 12 iterations and 1485.62 seconds
Optimal objective  7.174866106e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44626 rows, 44641 columns and 553464 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1748661e+00   0.000000e+00   0.000000e+00    859s
      16    7.1887538e+00   0.000000e+00   0.000000e+00   1390s

Solved in 16 iterations and 1389.78 seconds
Optimal objective  7.188753792e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44627 rows, 44641 columns and 553507 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1887538e+00   0.000000e+00   0.000000e+00   1049s
      15    7.2089647e+00   0.000000e+00   0.000000e+00   1580s

Solved in 15 iterations and 1579.85 seconds
Optimal objective  7.208964703e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44628 rows, 44641 columns and 553564 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2089647e+00   0.000000e+00   0.000000e+00   1039s
      23    7.2290438e+00   0.000000e+00   0.000000e+00   1561s

Solved in 23 iterations and 1561.00 seconds
Optimal objective  7.229043792e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44629 rows, 44641 columns and 553607 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2290438e+00   0.000000e+00   0.000000e+00    800s
      16    7.2498997e+00   0.000000e+00   0.000000e+00   1308s

Solved in 16 iterations and 1307.97 seconds
Optimal objective  7.249899736e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44630 rows, 44641 columns and 553648 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2498997e+00   0.000000e+00   0.000000e+00    799s
      14    7.2662803e+00   0.000000e+00   0.000000e+00   1290s

Solved in 14 iterations and 1289.52 seconds
Optimal objective  7.266280305e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44631 rows, 44641 columns and 553709 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2662803e+00   0.000000e+00   0.000000e+00    693s
      14    7.2762696e+00   0.000000e+00   0.000000e+00   1189s

Solved in 14 iterations and 1189.31 seconds
Optimal objective  7.276269570e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44632 rows, 44641 columns and 553750 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2762696e+00   0.000000e+00   0.000000e+00    972s
      16    7.3040229e+00   0.000000e+00   0.000000e+00   1422s

Solved in 16 iterations and 1422.46 seconds
Optimal objective  7.304022911e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44633 rows, 44641 columns and 553799 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3040229e+00   0.000000e+00   0.000000e+00    785s
      12    7.3194070e+00   0.000000e+00   0.000000e+00   1391s

Solved in 12 iterations and 1391.20 seconds
Optimal objective  7.319406987e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44634 rows, 44641 columns and 553842 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3194070e+00   0.000000e+00   0.000000e+00    884s
      23    7.3420768e+00   0.000000e+00   0.000000e+00   1320s

Solved in 23 iterations and 1319.59 seconds
Optimal objective  7.342076813e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44635 rows, 44641 columns and 553883 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3420768e+00   0.000000e+00   0.000000e+00   1074s
      15    7.3528544e+00   0.000000e+00   0.000000e+00   1642s

Solved in 15 iterations and 1642.21 seconds
Optimal objective  7.352854392e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44636 rows, 44641 columns and 553932 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3528544e+00   0.000000e+00   0.000000e+00    850s
      11    7.3603842e+00   0.000000e+00   0.000000e+00   1416s

Solved in 11 iterations and 1416.36 seconds
Optimal objective  7.360384222e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44637 rows, 44641 columns and 553975 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3603842e+00   0.000000e+00   0.000000e+00   1080s
      16    7.3737452e+00   0.000000e+00   0.000000e+00   1547s

Solved in 16 iterations and 1546.74 seconds
Optimal objective  7.373745244e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44638 rows, 44641 columns and 554020 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3737453e+00   0.000000e+00   0.000000e+00    999s
      16    7.3856912e+00   0.000000e+00   0.000000e+00   1463s

Solved in 16 iterations and 1463.07 seconds
Optimal objective  7.385691242e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44639 rows, 44641 columns and 554067 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3856912e+00   0.000000e+00   0.000000e+00    925s
      14    7.3932321e+00   0.000000e+00   0.000000e+00   1336s

Solved in 14 iterations and 1336.13 seconds
Optimal objective  7.393232137e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44640 rows, 44641 columns and 554104 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3932321e+00   0.000000e+00   0.000000e+00    828s
      13    7.4043320e+00   0.000000e+00   0.000000e+00   1273s

Solved in 13 iterations and 1272.64 seconds
Optimal objective  7.404331988e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44641 rows, 44641 columns and 554143 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4043320e+00   0.000000e+00   0.000000e+00   1116s
      14    7.4156252e+00   0.000000e+00   0.000000e+00   1536s

Solved in 14 iterations and 1535.72 seconds
Optimal objective  7.415625156e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44642 rows, 44641 columns and 554192 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4156252e+00   0.000000e+00   0.000000e+00    932s
      12    7.4246679e+00   0.000000e+00   0.000000e+00   1500s

Solved in 12 iterations and 1499.57 seconds
Optimal objective  7.424667945e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44643 rows, 44641 columns and 554237 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4246679e+00   0.000000e+00   0.000000e+00   1078s
      15    7.4369664e+00   0.000000e+00   0.000000e+00   1457s

Solved in 15 iterations and 1457.07 seconds
Optimal objective  7.436966429e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44644 rows, 44641 columns and 554282 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4369664e+00   0.000000e+00   0.000000e+00    839s
      21    7.4522430e+00   0.000000e+00   0.000000e+00   1422s

Solved in 21 iterations and 1421.83 seconds
Optimal objective  7.452243007e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44645 rows, 44641 columns and 554327 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4522430e+00   0.000000e+00   0.000000e+00   1239s
      19    7.4667235e+00   0.000000e+00   0.000000e+00   1731s

Solved in 19 iterations and 1730.96 seconds
Optimal objective  7.466723543e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44646 rows, 44641 columns and 554376 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4667235e+00   0.000000e+00   0.000000e+00    875s
      15    7.4783596e+00   0.000000e+00   0.000000e+00   1481s

Solved in 15 iterations and 1480.81 seconds
Optimal objective  7.478359604e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44647 rows, 44641 columns and 554423 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
