Gurobi 9.1.2 (linux64) logging started Fri Mar  4 19:04:44 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35721 rows, 35801 columns and 440041 nonzeros
Model fingerprint: 0xaecf1e8d
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6841 rows and 6841 columns
Presolve time: 3.28s
Presolved: 28880 rows, 28960 columns, 406823 nonzeros
Presolved model has 297303 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9813599e+00   0.000000e+00   0.000000e+00    375s
      23    7.0471546e+00   0.000000e+00   0.000000e+00    712s

Solved in 23 iterations and 711.87 seconds
Optimal objective  7.047154618e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35771 rows, 35801 columns and 441671 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0471546e+00   0.000000e+00   0.000000e+00    529s
      19    7.0952720e+00   0.000000e+00   0.000000e+00    752s

Solved in 19 iterations and 752.18 seconds
Optimal objective  7.095272031e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35772 rows, 35801 columns and 441710 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0952720e+00   0.000000e+00   0.000000e+00    378s
      10    7.1462315e+00   0.000000e+00   0.000000e+00    706s

Solved in 10 iterations and 706.26 seconds
Optimal objective  7.146231545e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35773 rows, 35801 columns and 441751 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1462315e+00   0.000000e+00   0.000000e+00    526s
      14    7.1725356e+00   0.000000e+00   0.000000e+00    781s

Solved in 14 iterations and 781.50 seconds
Optimal objective  7.172535569e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35774 rows, 35801 columns and 441792 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1725356e+00   0.000000e+00   0.000000e+00    523s
      21    7.2010604e+00   0.000000e+00   0.000000e+00    810s

Solved in 21 iterations and 810.19 seconds
Optimal objective  7.201060417e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35775 rows, 35801 columns and 441841 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2010604e+00   0.000000e+00   0.000000e+00    363s
      13    7.2153847e+00   0.000000e+00   0.000000e+00    757s

Solved in 13 iterations and 757.28 seconds
Optimal objective  7.215384707e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35776 rows, 35801 columns and 441882 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2153847e+00   0.000000e+00   0.000000e+00    428s
      13    7.2402195e+00   0.000000e+00   0.000000e+00    784s

Solved in 13 iterations and 784.05 seconds
Optimal objective  7.240219456e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35777 rows, 35801 columns and 441929 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2402195e+00   0.000000e+00   0.000000e+00    459s
      15    7.2622718e+00   0.000000e+00   0.000000e+00    719s

Solved in 15 iterations and 718.62 seconds
Optimal objective  7.262271755e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35778 rows, 35801 columns and 441970 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2622718e+00   0.000000e+00   0.000000e+00    451s
      11    7.2822343e+00   0.000000e+00   0.000000e+00    716s

Solved in 11 iterations and 715.61 seconds
Optimal objective  7.282234348e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35779 rows, 35801 columns and 442017 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2822343e+00   0.000000e+00   0.000000e+00    664s
      17    7.3077045e+00   0.000000e+00   0.000000e+00    939s

Solved in 17 iterations and 939.38 seconds
Optimal objective  7.307704516e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35780 rows, 35801 columns and 442056 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3077045e+00   0.000000e+00   0.000000e+00    325s
      23    7.3308810e+00   0.000000e+00   0.000000e+00    596s

Solved in 23 iterations and 595.98 seconds
Optimal objective  7.330880984e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35781 rows, 35801 columns and 442097 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3308810e+00   0.000000e+00   0.000000e+00    373s
      14    7.3498802e+00   0.000000e+00   0.000000e+00    750s

Solved in 14 iterations and 750.38 seconds
Optimal objective  7.349880151e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35782 rows, 35801 columns and 442136 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3498801e+00   0.000000e+00   0.000000e+00    588s
      10    7.3593608e+00   0.000000e+00   0.000000e+00    879s

Solved in 10 iterations and 878.66 seconds
Optimal objective  7.359360836e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35783 rows, 35801 columns and 442181 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3593608e+00   0.000000e+00   0.000000e+00    596s
      14    7.3775334e+00   0.000000e+00   0.000000e+00    861s

Solved in 14 iterations and 860.53 seconds
Optimal objective  7.377533362e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35784 rows, 35801 columns and 442224 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3775334e+00   0.000000e+00   0.000000e+00    541s
      13    7.3907963e+00   0.000000e+00   0.000000e+00    877s

Solved in 13 iterations and 877.29 seconds
Optimal objective  7.390796340e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35785 rows, 35801 columns and 442267 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3907963e+00   0.000000e+00   0.000000e+00    595s
      11    7.3997721e+00   0.000000e+00   0.000000e+00    928s

Solved in 11 iterations and 928.27 seconds
Optimal objective  7.399772078e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35786 rows, 35801 columns and 442298 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3997721e+00   0.000000e+00   0.000000e+00    646s
      12    7.4081117e+00   0.000000e+00   0.000000e+00    948s

Solved in 12 iterations and 948.02 seconds
Optimal objective  7.408111661e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35787 rows, 35801 columns and 442341 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4081117e+00   0.000000e+00   0.000000e+00    467s
      15    7.4391822e+00   0.000000e+00   0.000000e+00    756s

Solved in 15 iterations and 756.35 seconds
Optimal objective  7.439182218e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35788 rows, 35801 columns and 442380 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4391822e+00   0.000000e+00   0.000000e+00    565s
       8    7.4622003e+00   0.000000e+00   0.000000e+00    796s

Solved in 8 iterations and 796.11 seconds
Optimal objective  7.462200277e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35789 rows, 35801 columns and 442417 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4622003e+00   0.000000e+00   0.000000e+00    450s
      12    7.4788691e+00   0.000000e+00   0.000000e+00    745s

Solved in 12 iterations and 745.43 seconds
Optimal objective  7.478869051e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35790 rows, 35801 columns and 442450 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4788691e+00   0.000000e+00   0.000000e+00    516s
      11    7.4906449e+00   0.000000e+00   0.000000e+00    844s

Solved in 11 iterations and 843.96 seconds
Optimal objective  7.490644874e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35791 rows, 35801 columns and 442483 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4906449e+00   0.000000e+00   0.000000e+00    559s
      12    7.5027838e+00   0.000000e+00   0.000000e+00    893s

Solved in 12 iterations and 892.55 seconds
Optimal objective  7.502783804e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35792 rows, 35801 columns and 442520 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5027838e+00   0.000000e+00   0.000000e+00    439s
      16    7.5110570e+00   0.000000e+00   0.000000e+00    742s

Solved in 16 iterations and 741.61 seconds
Optimal objective  7.511057036e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35793 rows, 35801 columns and 442559 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5110570e+00   0.000000e+00   0.000000e+00    454s
      14    7.5225400e+00   0.000000e+00   0.000000e+00    725s

Solved in 14 iterations and 725.37 seconds
Optimal objective  7.522540049e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35794 rows, 35801 columns and 442596 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5225400e+00   0.000000e+00   0.000000e+00    522s
      16    7.5363978e+00   0.000000e+00   0.000000e+00    845s

Solved in 16 iterations and 845.29 seconds
Optimal objective  7.536397806e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35795 rows, 35801 columns and 442641 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5363978e+00   0.000000e+00   0.000000e+00    547s
      11    7.5517331e+00   0.000000e+00   0.000000e+00    860s

Solved in 11 iterations and 859.79 seconds
Optimal objective  7.551733062e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35796 rows, 35801 columns and 442670 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5517331e+00   0.000000e+00   0.000000e+00    474s
      12    7.5658729e+00   0.000000e+00   0.000000e+00    786s

Solved in 12 iterations and 786.38 seconds
Optimal objective  7.565872936e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35797 rows, 35801 columns and 442701 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5658729e+00   0.000000e+00   0.000000e+00    513s
      12    7.5777094e+00   0.000000e+00   0.000000e+00    819s

Solved in 12 iterations and 818.73 seconds
Optimal objective  7.577709369e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35798 rows, 35801 columns and 442742 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5777094e+00   0.000000e+00   0.000000e+00    547s
      10    7.5899254e+00   0.000000e+00   0.000000e+00    812s

Solved in 10 iterations and 812.02 seconds
Optimal objective  7.589925352e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35799 rows, 35801 columns and 442779 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5899254e+00   0.000000e+00   0.000000e+00    548s
      14    7.6110349e+00   0.000000e+00   0.000000e+00    814s

Solved in 14 iterations and 814.00 seconds
Optimal objective  7.611034881e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35800 rows, 35801 columns and 442814 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6110349e+00   0.000000e+00   0.000000e+00    500s
      12    7.6280591e+00   0.000000e+00   0.000000e+00    750s

Solved in 12 iterations and 749.90 seconds
Optimal objective  7.628059068e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35801 rows, 35801 columns and 442855 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6280591e+00   0.000000e+00   0.000000e+00    495s
      16    7.6427229e+00   0.000000e+00   0.000000e+00    781s

Solved in 16 iterations and 780.71 seconds
Optimal objective  7.642722871e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35802 rows, 35801 columns and 442890 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6427229e+00   0.000000e+00   0.000000e+00    519s
      11    7.6587074e+00   0.000000e+00   0.000000e+00    787s

Solved in 11 iterations and 787.44 seconds
Optimal objective  7.658707358e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35803 rows, 35801 columns and 442919 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6587074e+00   0.000000e+00   0.000000e+00    517s
      18    7.6863760e+00   0.000000e+00   0.000000e+00    742s

Solved in 18 iterations and 741.93 seconds
Optimal objective  7.686376019e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35804 rows, 35801 columns and 442956 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6863760e+00   0.000000e+00   0.000000e+00    377s
      14    7.7034630e+00   0.000000e+00   0.000000e+00    626s

Solved in 14 iterations and 626.04 seconds
Optimal objective  7.703462959e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35805 rows, 35801 columns and 442991 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7034630e+00   0.000000e+00   0.000000e+00    497s
      12    7.7151750e+00   0.000000e+00   0.000000e+00    754s

Solved in 12 iterations and 753.51 seconds
Optimal objective  7.715174996e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35806 rows, 35801 columns and 443028 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7151750e+00   0.000000e+00   0.000000e+00    405s
       8    7.7363312e+00   0.000000e+00   0.000000e+00    666s

Solved in 8 iterations and 665.71 seconds
Optimal objective  7.736331248e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35807 rows, 35801 columns and 443063 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7363312e+00   0.000000e+00   0.000000e+00    511s
       6    7.7480759e+00   0.000000e+00   0.000000e+00    728s

Solved in 6 iterations and 727.82 seconds
Optimal objective  7.748075914e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35808 rows, 35801 columns and 443092 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7480759e+00   0.000000e+00   0.000000e+00    439s
      12    7.7670552e+00   0.000000e+00   0.000000e+00    653s

Solved in 12 iterations and 652.97 seconds
Optimal objective  7.767055181e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 35809 rows, 35801 columns and 443129 nonzeros
Model has 369841 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [5e-38, 1e-03]
  QObjective range [9e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
